v3/src/task-execution/application/WorkflowEngine.ts:337:        return JSON.parse(result.content);
v3/plugins/healthcare-clinical/tests/mcp-tools.test.ts:532:      const data = JSON.parse(result.content[0].text!);
v3/plugins/healthcare-clinical/tests/mcp-tools.test.ts:677:      const data = JSON.parse(result.content[0].text!);
v3/plugins/agentic-qe/src/bridges/QEMemoryBridge.ts:256:          return JSON.parse(result.content) as TestPattern;
v3/plugins/agentic-qe/src/bridges/QEMemoryBridge.ts:325:          return JSON.parse(result.content) as CoverageGap;
v3/plugins/agentic-qe/src/bridges/QEMemoryBridge.ts:356:          return JSON.parse(result.content) as CoverageGap;
v3/plugins/agentic-qe/src/bridges/QEMemoryBridge.ts:442:          return JSON.parse(result.content) as LearningTrajectory;
v3/plugins/gastown-bridge/src/wasm-loader.ts:797:        const result = JSON.parse(resultJson) as Formula;
v3/plugins/gastown-bridge/src/wasm-loader.ts:854:        const result = JSON.parse(resultJson) as Formula;
v3/plugins/gastown-bridge/src/wasm-loader.ts:905:      const result = JSON.parse(resultJson) as Formula[];
v3/plugins/gastown-bridge/src/wasm-loader.ts:966:        const result = JSON.parse(resultJson) as TopoSortResult;
v3/plugins/gastown-bridge/src/wasm-loader.ts:1015:      const result = JSON.parse(resultJson) as CycleDetectionResult;
v3/plugins/gastown-bridge/src/wasm-loader.ts:1069:      const parsed = JSON.parse(resultJson);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:44:    const result = JSON.parse(text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:105:    const result = JSON.parse(response.content[0].text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:137:    const result = JSON.parse(text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:211:    const result = JSON.parse(response.content[0].text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:243:    const result = JSON.parse(text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:306:    const result = JSON.parse(response.content[0].text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:340:    const result = JSON.parse(text);
v3/plugins/agentic-qe/__tests__/live-repo.test.ts:424:    const result = JSON.parse(response.content[0].text);
v3/plugins/gastown-bridge/src/gupp/state.ts:379:    const parsed = JSON.parse(content);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:81:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:157:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:211:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:236:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:286:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:316:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:359:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:396:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:427:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/quantum-optimizer/tests/mcp-tools.test.ts:445:    const parsed = JSON.parse(result.content[0].text!);
v3/plugins/gastown-bridge/src/formula/executor.ts:1498:    return result.data ? JSON.parse(result.data) : null;
v3/plugins/agentic-qe/src/bridges/QEHiveBridge.ts:449:      return JSON.parse(result.value) as T;
v3/plugins/cognitive-kernel/tests/types.test.ts:409:    const parsed = JSON.parse(result.content[0].text!);
v3/mcp/tools/config-tools.ts:258:    const loadedConfig = JSON.parse(fileContent) as Configuration;
v3/mcp/tools/config-tools.ts:323:        const existingConfig = JSON.parse(existingContent);
v3/mcp/transport/http.ts:433:      const message = JSON.parse(data);
v3/mcp/transport/http.ts:469:        const parsed = JSON.parse(data);
v3/plugins/prime-radiant/src/engines/CategoryEngine.ts:324:          return JSON.parse(x);
v3/mcp/tools/session-tools.ts:406:      sessionData = JSON.parse(fileContent) as SessionData;
v3/mcp/tools/session-tools.ts:595:        const data = JSON.parse(content) as SessionData;
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:182:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:195:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:255:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:327:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:342:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:411:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:481:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:496:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:668:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:680:      const data = JSON.parse(result.content[0].text!);
v3/plugins/legal-contracts/tests/mcp-tools.test.ts:694:      const data = JSON.parse(result.content[0].text!);
v3/mcp/tools/config-tools.js:107:        const loadedConfig = JSON.parse(fileContent);
v3/mcp/tools/config-tools.js:162:                const existingConfig = JSON.parse(existingContent);
v3/plugins/gastown-bridge/tests/bridges.test.ts:166:    return JSON.parse(result);
v3/plugins/gastown-bridge/tests/bridges.test.ts:189:    return JSON.parse(result);
v3/plugins/gastown-bridge/tests/bridges.test.ts:232:      .map(line => JSON.parse(line));
v3/plugins/gastown-bridge/tests/bridges.test.ts:266:    return JSON.parse(result);
v3/plugins/gastown-bridge/src/sanitizers.ts:213:    parsed = JSON.parse(raw);
v3/plugins/gastown-bridge/src/sanitizers.ts:282:    parsed = JSON.parse(raw);
v3/plugins/gastown-bridge/src/sanitizers.ts:371:    parsed = JSON.parse(raw);
v3/plugins/gastown-bridge/src/bridges/bd-bridge.ts:647:        const parsed = JSON.parse(line);
v3/plugins/gastown-bridge/src/bridges/bd-bridge.ts:688:      const parsed = JSON.parse(output);
v3/plugins/gastown-bridge/src/bridges/bd-bridge.ts:961:      return JSON.parse(result.data ?? '{}');
v3/plugins/cognitive-kernel/tests/validate.ts:12:    const parsed = JSON.parse(result.content[0]?.text || '{}');
v3/plugins/cognitive-kernel/tests/validate.ts:15:  const data = JSON.parse(result.content[0]?.text || '{}');
v3/mcp/transport/stdio.ts:171:      const message = JSON.parse(line);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:171:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:261:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:340:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:432:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:459:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:511:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:583:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:602:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:615:      const data = JSON.parse(result.content[0].text!);
v3/plugins/code-intelligence/tests/mcp-tools.test.ts:646:      const data = JSON.parse(result.content[0].text!);
v3/plugins/agentic-qe/src/bridges/QESecurityBridge.ts:496:      const response = JSON.parse(execResult.stdout);
v3/mcp/transport/websocket.ts:447:        return JSON.parse(data.toString());
v3/mcp/transport/websocket.ts:449:      return JSON.parse(data.toString());
v3/mcp/tools/session-tools.js:270:            sessionData = JSON.parse(fileContent);
v3/mcp/tools/session-tools.js:450:                const data = JSON.parse(content);
v3/goal_ui/supabase/functions/optimize-research-config/index.ts:293:    const config = JSON.parse(toolCall.function.arguments);
v3/goal_ui/supabase/functions/research-step/index.ts:357:    const researchItems = JSON.parse(toolCall.function.arguments).items;
v3/goal_ui/supabase/functions/generate-action-items/index.ts:217:    const result = JSON.parse(toolCall.function.arguments);
v3/__tests__/appliance/rvfa-format.test.ts:186:    assert.doesNotThrow(() => JSON.parse(headerJson));
v3/__tests__/appliance/rvfa-format.test.ts:318:    const header = JSON.parse(buf.subarray(12, 12 + headerLen).toString('utf-8'));
v3/__tests__/appliance/rvfa-format.test.ts:341:    const header = JSON.parse(buf.subarray(12, 12 + headerLen).toString('utf-8'));
v3/@claude-flow/testing/src/v2-compat/cli-compat.test.ts:84:        return JSON.parse(output);
v3/@claude-flow/testing/src/regression/performance-baseline.ts:342:      this.cachedBaseline = JSON.parse(content);
v3/@claude-flow/testing/src/mocks/mock-services.ts:259:        decision = JSON.parse(key);
v3/@claude-flow/testing/src/regression/security-regression.ts:129:    recommendation: 'Avoid eval(); use safer alternatives like JSON.parse()',
v3/goal_ui/supabase/functions/generate-research-goal/index.ts:160:    const result = JSON.parse(toolCall.function.arguments);
v3/goal_ui/supabase/functions/research-api/index.ts:255:    const args = JSON.parse(toolCall.function.arguments);
v3/__tests__/appliance/rvfa-signing.test.ts:269:    const header = JSON.parse(headerJson);
v3/@claude-flow/testing/src/regression/api-contract.ts:459:      this.cachedContracts = JSON.parse(content);
v3/@claude-flow/testing/src/helpers/mock-factory.ts:551:    return JSON.parse(Buffer.from(token.slice(6), 'base64').toString());
v3/@claude-flow/shared/src/services/v3-progress.service.ts:206:        return JSON.parse(content);
v3/@claude-flow/shared/src/mcp/transport/websocket.ts:422:      return JSON.parse(data.toString());
v3/@claude-flow/shared/src/mcp/transport/websocket.ts:424:    return JSON.parse(data.toString());
v3/@claude-flow/shared/src/mcp/transport/stdio.ts:171:      const message = JSON.parse(line);
v3/@claude-flow/shared/src/mcp/transport/http.ts:470:      const message = JSON.parse(data);
v3/@claude-flow/shared/src/mcp/transport/http.ts:506:        const parsed = JSON.parse(data);
v3/@claude-flow/shared/src/core/orchestrator/session-manager.ts:215:      const persistence: SessionPersistence = JSON.parse(data);
v3/@claude-flow/security/src/token-generator.ts:300:      const payload = JSON.parse(Buffer.from(token, 'base64url').toString());
v3/@claude-flow/shared/src/events/rvf-event-log.ts:373:        const record = JSON.parse(json);
v3/@claude-flow/shared/src/core/config/loader.ts:56:  return JSON.parse(content);
v3/@claude-flow/shared/src/events/event-store.ts:436:      state: JSON.parse(row.state as string),
v3/@claude-flow/shared/src/events/event-store.ts:585:      payload: JSON.parse(row.payload as string),
v3/@claude-flow/shared/src/events/event-store.ts:586:      metadata: row.metadata ? JSON.parse(row.metadata as string) : undefined,
v3/@claude-flow/security/__tests__/unit/credential-generator.test.ts:177:      const parsed = JSON.parse(json);
v3/@claude-flow/security/__tests__/credential-generator.test.ts:220:      expect(() => JSON.parse(json)).not.toThrow();
v3/@claude-flow/security/__tests__/credential-generator.test.ts:226:      const parsed = JSON.parse(json);
v3/@claude-flow/providers/src/openai-provider.ts:284:              const chunk = JSON.parse(data);
v3/@claude-flow/providers/src/openai-provider.ts:459:      errorData = JSON.parse(errorText);
v3/@claude-flow/providers/src/google-provider.ts:204:              const chunk: GeminiResponse = JSON.parse(data);
v3/@claude-flow/providers/src/google-provider.ts:405:      errorData = JSON.parse(errorText);
v3/@claude-flow/plugins/src/security/index.ts:225:  return JSON.parse(content, (key, value) => {
v3/@claude-flow/providers/src/ollama-provider.ts:202:            const chunk: OllamaResponse = JSON.parse(line);
v3/@claude-flow/providers/src/ollama-provider.ts:385:      errorData = JSON.parse(errorText);
v3/@claude-flow/providers/src/cohere-provider.ts:205:            const event = JSON.parse(line);
